Customer ID,Gender,Age,Salary,Product ID,Price,Purchased
501,Male,49,56000,P02,5000,0
502,Male,35,23000,P02,5000,0
503,Female,32,72000,P03,7000,0
504,Female,63,27000,P01,3500,0
505,Male,40,90000,P02,5000,1
506,Male,60,68000,P02,3500,1
507,Male,33,57000,P01,5000,0
508,Female,39,64000,P03,2000,0
509,Male,23,64000,P02,5000,0
510,Female,46,30000,P02,3500,0
511,Male,33,88000,P03,3500,1
512,Female,26,79000,P01,3500,0
513,Female,29,87000,P03,7000,0
514,Female,40,22000,P03,5000,0
515,Female,40,80000,P03,2000,0
516,Female,19,52000,P01,5000,0
517,Male,51,52000,P03,5000,0
518,Male,27,20000,P01,7000,0
519,Male,25,76000,P02,3500,0
520,Male,46,89000,P01,2000,1
521,Female,33,98000,P03,3500,1
522,Male,54,36000,P02,5000,0
523,Male,64,69000,P03,3500,1
524,Female,20,80000,P03,5000,0
525,Female,36,39000,P01,2000,0
526,Male,57,100000,P02,2000,1
527,Male,25,91000,P01,7000,0
528,Female,40,79000,P01,5000,0
529,Female,29,41000,P02,3500,0
530,Female,46,28000,P01,2000,0
531,Male,59,30000,P02,5000,0
532,Male,55,52000,P01,5000,1
533,Male,28,59000,P02,5000,0
534,Male,48,90000,P03,3500,1
535,Male,62,67000,P02,7000,0
536,Male,54,21000,P01,7000,0
537,Male,52,76000,P01,5000,0
538,Female,39,29000,P01,2000,0
539,Male,64,68000,P02,7000,0
540,Female,46,35000,P02,7000,0
541,Female,38,60000,P01,3500,0
542,Female,18,51000,P02,5000,0
543,Male,33,35000,P03,3500,1
544,Female,26,55000,P03,7000,0
545,Male,50,28000,P01,7000,0
546,Male,51,79000,P02,5000,1
547,Female,35,59000,P02,5000,0
548,Female,21,66000,P02,5000,0
549,Male,59,65000,P03,2000,1
550,Female,61,75000,P01,7000,0
551,Female,42,39000,P02,3500,0
552,Female,55,53000,P01,5000,0
553,Male,20,100000,P01,3500,1
554,Male,43,71000,P01,3500,1
555,Male,53,43000,P03,3500,0
556,Female,32,93000,P03,7000,0
557,Female,34,93000,P01,3500,1
558,Male,37,22000,P03,5000,0
559,Female,24,78000,P02,7000,0
560,Male,40,82000,P01,5000,1
561,Female,64,23000,P01,2000,0
562,Female,40,30000,P01,2000,0
563,Female,49,81000,P01,2000,1
564,Male,63,62000,P03,3500,0
565,Female,47,59000,P01,2000,1
566,Female,63,86000,P02,5000,1
567,Male,50,24000,P02,5000,0
568,Female,39,87000,P02,2000,1
569,Male,20,23000,P02,3500,0
570,Female,22,47000,P02,3500,1
571,Male,60,59000,P01,7000,0
572,Male,41,20000,P03,5000,0
573,Female,62,54000,P03,7000,0
574,Male,41,100000,P01,3500,1
575,Female,49,69000,P01,3500,1
576,Male,47,74000,P03,5000,0
577,Male,51,87000,P01,2000,1
578,Female,19,50000,P02,3500,1
579,Female,56,59000,P02,5000,1
580,Male,63,20000,P01,5000,0
581,Male,46,48000,P01,5000,1
582,Female,56,23000,P02,5000,0
583,Female,19,71000,P01,7000,0
584,Female,33,94000,P03,5000,1
585,Female,60,80000,P01,3500,1
586,Female,57,94000,P02,5000,1
587,Female,59,53000,P03,7000,0
588,Male,52,88000,P02,7000,0
589,Female,30,44000,P03,3500,1
590,Female,50,48000,P01,2000,1
591,Female,23,74000,P03,7000,0
592,Female,28,85000,P01,3500,1
593,Male,64,27000,P02,3500,0
594,Male,25,64000,P03,7000,0
595,Female,28,33000,P02,7000,0
596,Female,29,27000,P01,5000,0
597,Male,18,53000,P03,3500,1
598,Male,62,74000,P02,2000,0
599,Male,34,76000,P03,5000,1
600,Female,64,60000,P03,3500,1
601,Male,27,90000,P03,2000,1
602,Male,23,86000,P02,5000,1
603,Male,18,99000,P02,3500,1
604,Female,24,87000,P03,7000,0
605,Male,53,21000,P02,3500,0
606,Female,48,53000,P01,2000,0
607,Male,22,81000,P03,2000,1
608,Male,41,76000,P01,5000,0
609,Female,30,56000,P02,7000,0
610,Female,49,72000,P03,5000,1
611,Male,41,52000,P01,3500,0
612,Male,20,29000,P02,7000,0
613,Female,27,22000,P02,5000,0
614,Male,36,23000,P01,5000,0
615,Female,33,35000,P03,5000,0
616,Female,28,35000,P02,2000,0
617,Male,64,54000,P03,3500,1
618,Male,19,80000,P01,5000,1
619,Female,54,80000,P03,3500,1
620,Female,27,86000,P02,3500,1
621,Female,36,66000,P01,3500,0
622,Female,61,88000,P03,5000,1
623,Female,21,28000,P02,5000,0
624,Male,30,97000,P01,7000,0
625,Female,37,47000,P01,2000,0
626,Male,53,45000,P02,7000,0
627,Female,43,25000,P01,7000,0
628,Female,51,23000,P03,5000,0
629,Male,32,28000,P03,2000,0
630,Female,22,100000,P02,2000,1
631,Female,34,77000,P01,7000,0
632,Male,21,77000,P01,2000,0
633,Female,57,74000,P03,7000,0
634,Male,62,42000,P03,5000,1
635,Male,63,99000,P01,7000,0
636,Male,55,54000,P03,5000,0
637,Female,49,59000,P03,7000,0
638,Male,40,31000,P01,3500,1
639,Male,23,55000,P01,7000,0
640,Female,64,33000,P03,5000,1
641,Female,57,91000,P03,7000,0
642,Male,21,33000,P02,2000,1
643,Male,40,49000,P02,7000,0
644,Male,50,89000,P01,2000,1
645,Male,57,61000,P01,3500,1
646,Female,61,53000,P02,2000,1
647,Male,42,25000,P01,7000,0
648,Male,32,33000,P01,3500,0
649,Female,41,88000,P03,2000,1
650,Male,64,30000,P03,5000,1
651,Female,61,75000,P03,2000,0
652,Male,57,30000,P02,5000,1
653,Male,20,92000,P01,3500,1
654,Female,52,28000,P02,3500,0
655,Female,42,54000,P03,2000,1
656,Female,64,43000,P03,5000,0
657,Female,28,22000,P03,5000,0
658,Male,59,23000,P01,5000,0
659,Male,20,86000,P01,5000,1
660,Male,41,84000,P02,2000,1
661,Female,39,38000,P01,7000,0
662,Male,32,21000,P02,5000,0
663,Female,35,74000,P02,3500,1
664,Male,59,42000,P01,5000,0
665,Female,30,100000,P01,3500,1
666,Male,34,56000,P03,5000,1
667,Male,49,61000,P02,3500,0
668,Female,42,55000,P02,7000,0
669,Female,62,29000,P02,5000,0
670,Male,47,36000,P01,5000,1
671,Male,42,56000,P01,7000,0
672,Male,57,69000,P03,7000,0
673,Female,19,22000,P03,7000,0
674,Male,58,43000,P02,7000,0
675,Female,55,64000,P02,5000,0
676,Female,63,20000,P02,3500,0
677,Male,61,21000,P01,3500,0
678,Male,40,30000,P01,7000,0
679,Male,52,42000,P01,2000,0
680,Male,26,64000,P01,2000,1
681,Female,63,85000,P02,7000,0
682,Female,44,97000,P03,3500,1
683,Female,29,22000,P01,3500,0
684,Male,45,75000,P01,3500,0
685,Female,38,37000,P01,3500,1
686,Male,38,64000,P01,3500,1
687,Female,37,73000,P03,2000,0
688,Male,23,40000,P03,2000,1
689,Male,55,32000,P03,2000,1
690,Female,43,100000,P01,3500,1
691,Female,58,69000,P03,7000,0
692,Female,28,57000,P01,5000,0
693,Female,59,32000,P02,3500,1
694,Male,50,69000,P02,5000,1
695,Male,37,49000,P02,2000,1
696,Female,42,22000,P02,5000,0
697,Male,53,75000,P01,3500,0
698,Male,43,64000,P03,7000,0
699,Female,62,99000,P02,7000,0
700,Female,43,35000,P01,2000,1
701,Male,18,69000,P01,7000,0
702,Female,19,51000,P03,5000,1
703,Female,24,50000,P02,2000,1
704,Female,40,79000,P02,2000,0
705,Female,59,79000,P01,3500,1
706,Male,60,38000,P02,7000,0
707,Male,20,37000,P01,7000,0
708,Female,23,45000,P03,3500,1
709,Female,21,39000,P03,3500,1
710,Male,18,41000,P01,7000,0
711,Female,50,81000,P02,2000,1
712,Female,18,90000,P01,3500,1
713,Male,30,84000,P03,5000,1
714,Male,38,82000,P01,2000,1
715,Female,31,36000,P02,2000,0
716,Female,23,81000,P02,7000,0
717,Male,56,52000,P01,5000,0
718,Male,64,68000,P03,7000,0
719,Female,56,69000,P01,3500,0
720,Male,46,82000,P02,2000,1
721,Female,33,70000,P01,3500,0
722,Male,45,55000,P03,7000,0
723,Female,24,94000,P01,5000,1
724,Male,55,91000,P01,5000,1
725,Female,48,80000,P01,2000,0
726,Female,58,86000,P02,3500,1
727,Male,50,94000,P02,7000,0
728,Male,41,36000,P02,2000,0
729,Female,40,80000,P03,7000,0
730,Female,34,67000,P03,2000,0
731,Female,58,90000,P01,7000,0
732,Female,51,88000,P02,2000,1
733,Male,52,81000,P01,7000,0
734,Male,64,83000,P03,5000,1
735,Female,52,38000,P02,7000,0
736,Female,43,50000,P01,5000,0
737,Male,48,29000,P03,3500,0
738,Female,54,60000,P01,7000,0
739,Male,19,96000,P01,7000,0
740,Female,23,43000,P03,2000,1
741,Male,25,39000,P02,2000,1
742,Male,40,27000,P02,7000,0
743,Female,32,88000,P03,2000,1
744,Male,22,100000,P03,2000,1
745,Male,37,60000,P02,5000,1
746,Male,40,64000,P03,2000,1
747,Male,37,97000,P01,3500,1
748,Male,32,62000,P01,2000,1
749,Female,36,30000,P03,7000,0
750,Female,27,79000,P01,7000,0
751,Female,22,34000,P03,2000,1
752,Male,25,54000,P03,7000,0
753,Male,61,22000,P02,3500,0
754,Male,24,30000,P01,5000,1
755,Female,63,50000,P02,5000,1
756,Female,53,87000,P02,3500,1
757,Female,21,56000,P02,7000,0
758,Female,32,60000,P03,2000,1
759,Female,26,80000,P01,2000,0
760,Female,62,95000,P03,7000,0
761,Male,21,64000,P01,5000,1
762,Male,30,48000,P01,3500,0
763,Male,25,33000,P02,5000,0
764,Male,43,69000,P03,7000,0
765,Male,26,84000,P02,3500,1
766,Female,39,23000,P02,2000,0
767,Female,44,59000,P01,2000,1
768,Male,48,54000,P02,5000,0
769,Female,39,68000,P01,2000,0
770,Female,40,98000,P03,3500,1
771,Male,58,67000,P03,3500,0
772,Male,52,39000,P01,5000,0
773,Female,56,49000,P02,3500,0
774,Male,41,84000,P01,7000,0
775,Female,43,81000,P02,7000,0
776,Female,35,55000,P01,2000,1
777,Female,54,72000,P01,3500,0
778,Female,41,86000,P03,7000,0
779,Female,46,83000,P03,3500,1
780,Male,28,84000,P03,3500,1
781,Female,61,82000,P02,7000,0
782,Male,44,79000,P01,7000,0
783,Female,22,67000,P02,3500,0
784,Female,49,60000,P02,7000,0
785,Female,24,69000,P01,2000,0
786,Male,60,67000,P02,7000,0
787,Female,36,22000,P03,5000,0
788,Male,59,46000,P01,2000,1
789,Male,28,36000,P03,2000,0
790,Female,24,59000,P02,5000,1
791,Male,18,76000,P02,3500,0
792,Male,20,51000,P03,3500,1
793,Female,61,61000,P01,3500,1
794,Female,52,59000,P02,3500,1
795,Male,36,70000,P01,7000,0
796,Male,57,80000,P03,5000,0
797,Female,22,51000,P01,5000,0
798,Female,61,89000,P03,3500,1
799,Female,48,69000,P02,2000,1
800,Female,53,38000,P03,5000,0
801,Female,55,90000,P02,7000,0
802,Female,37,22000,P02,2000,0
803,Male,33,42000,P02,3500,0
804,Male,63,95000,P01,7000,0
805,Female,39,42000,P02,2000,1
806,Male,33,87000,P01,2000,1
807,Female,43,34000,P02,2000,1
808,Female,37,85000,P01,7000,0
809,Female,24,99000,P01,7000,0
810,Female,35,42000,P03,5000,0
811,Female,21,57000,P03,7000,0
812,Male,53,66000,P02,5000,0
813,Male,42,58000,P01,2000,0
814,Male,42,42000,P01,3500,0
815,Male,50,50000,P03,3500,0
816,Female,59,55000,P03,5000,0
817,Male,47,39000,P02,3500,0
818,Female,24,62000,P03,5000,1
819,Female,56,94000,P03,2000,1
820,Male,22,24000,P02,3500,0
821,Female,29,88000,P02,7000,0
822,Male,39,38000,P02,2000,1
823,Male,31,71000,P03,5000,0
824,Male,26,56000,P03,7000,0
825,Male,25,49000,P01,7000,0
826,Male,33,35000,P02,3500,0
827,Male,33,75000,P01,2000,1
828,Female,42,62000,P03,5000,0
829,Male,45,46000,P03,3500,1
830,Male,51,94000,P03,3500,1
831,Female,48,24000,P03,7000,0
832,Female,29,51000,P01,7000,0
833,Male,58,21000,P02,5000,0
834,Male,26,55000,P01,7000,0
835,Male,28,77000,P01,2000,1
836,Female,42,58000,P02,5000,0
837,Female,48,75000,P01,3500,1
838,Female,46,53000,P03,5000,0
839,Male,44,64000,P03,3500,1
840,Female,50,91000,P01,5000,1
841,Female,30,83000,P01,5000,1
842,Male,54,51000,P01,2000,0
843,Male,33,45000,P02,5000,1
844,Female,36,86000,P03,7000,0
845,Female,55,79000,P03,2000,1
846,Female,40,58000,P02,7000,0
847,Male,21,85000,P01,5000,1
848,Female,60,23000,P01,2000,0
849,Female,54,92000,P03,7000,0
850,Female,19,88000,P02,5000,1
851,Male,61,46000,P03,7000,0
852,Female,49,28000,P02,7000,0
853,Female,48,37000,P02,2000,1
854,Female,51,62000,P01,3500,0
855,Female,45,62000,P03,3500,0
856,Female,64,49000,P02,5000,0
857,Male,40,81000,P01,3500,1
858,Female,51,88000,P03,5000,1
859,Female,32,64000,P02,2000,1
860,Female,18,23000,P02,3500,0
861,Female,59,91000,P01,2000,1
862,Male,56,95000,P02,3500,1
863,Female,47,61000,P03,2000,0
864,Female,22,44000,P01,3500,0
865,Female,41,21000,P01,5000,0
866,Female,20,20000,P02,7000,0
867,Male,63,62000,P02,5000,1
868,Female,63,37000,P02,3500,0
869,Male,24,43000,P01,7000,0
870,Female,33,35000,P01,3500,1
871,Male,40,99000,P01,3500,1
872,Female,36,54000,P01,3500,1
873,Male,56,30000,P02,7000,0
874,Male,31,72000,P02,7000,0
875,Male,52,53000,P02,5000,1
876,Female,35,21000,P01,5000,0
877,Male,55,40000,P03,7000,0
878,Male,52,40000,P02,7000,0
879,Female,23,35000,P01,3500,1
880,Female,52,24000,P02,5000,0
881,Female,26,63000,P01,3500,1
882,Male,29,34000,P03,3500,1
883,Female,22,88000,P03,5000,1
884,Male,54,29000,P02,2000,0
885,Male,18,62000,P01,5000,0
886,Male,30,50000,P03,2000,0
887,Male,57,36000,P03,3500,1
888,Female,58,20000,P03,7000,0
889,Female,25,40000,P01,5000,0
890,Male,47,20000,P03,5000,0
891,Female,47,28000,P01,2000,0
892,Male,58,95000,P03,7000,0
893,Female,56,37000,P02,7000,0
894,Female,35,33000,P02,7000,0
895,Male,28,76000,P02,3500,0
896,Male,49,55000,P02,2000,1
897,Female,22,39000,P02,7000,0
898,Female,41,92000,P02,2000,1
899,Male,61,42000,P03,2000,0
900,Male,37,74000,P03,2000,1
901,Male,60,78000,P01,5000,0
902,Male,18,47000,P01,2000,0
903,Male,59,62000,P02,5000,0
904,Female,62,87000,P01,3500,1
905,Male,44,33000,P02,2000,0
906,Female,33,73000,P02,5000,1
907,Male,57,28000,P02,3500,0
908,Male,23,20000,P02,5000,0
909,Male,28,20000,P02,5000,0
910,Female,51,77000,P01,3500,1
911,Female,49,84000,P03,2000,1
912,Male,27,59000,P03,7000,0
913,Male,19,67000,P03,5000,1
914,Female,31,89000,P03,3500,1
915,Female,34,28000,P01,3500,0
916,Female,30,27000,P03,2000,0
917,Male,57,76000,P03,5000,1
918,Male,21,38000,P03,7000,0
919,Female,41,45000,P02,5000,0
920,Male,52,24000,P03,7000,0
921,Female,42,30000,P01,5000,1
922,Male,26,67000,P03,7000,0
923,Male,52,34000,P03,3500,0
924,Male,21,80000,P01,5000,1
925,Female,56,45000,P02,3500,0
926,Male,27,20000,P02,7000,0
927,Female,26,51000,P03,7000,0
928,Female,44,93000,P03,7000,0
929,Female,32,47000,P01,2000,1
930,Female,25,33000,P02,7000,0
931,Female,30,88000,P01,3500,1
932,Female,38,91000,P01,3500,1
933,Male,59,62000,P03,5000,0
934,Female,30,55000,P02,7000,0
935,Male,51,87000,P03,3500,1
936,Male,39,42000,P03,7000,0
937,Female,64,93000,P02,2000,1
938,Female,45,74000,P02,2000,1
939,Male,41,44000,P01,3500,1
940,Male,37,39000,P02,7000,0
941,Male,61,28000,P03,2000,0
942,Female,63,70000,P03,3500,0
943,Female,56,86000,P01,5000,1
944,Male,38,81000,P03,7000,0
945,Male,18,73000,P02,7000,0
946,Male,30,67000,P03,5000,0
947,Female,42,77000,P03,5000,0
948,Male,61,67000,P03,3500,1
949,Male,59,92000,P02,2000,1
950,Female,29,77000,P01,7000,0
951,Female,61,46000,P02,5000,0
952,Female,63,25000,P01,2000,0
953,Female,29,94000,P03,5000,1
954,Male,29,69000,P03,7000,0
955,Female,24,36000,P03,5000,1
956,Female,42,39000,P03,5000,0
957,Female,28,63000,P01,5000,1
958,Female,34,73000,P01,3500,1
959,Female,50,27000,P01,7000,0
960,Female,40,92000,P01,7000,0
961,Female,52,53000,P02,5000,1
962,Male,34,70000,P03,3500,0
963,Male,29,60000,P03,5000,1
964,Male,38,96000,P01,3500,1
965,Male,63,83000,P02,2000,1
966,Female,40,99000,P03,2000,1
967,Male,39,45000,P03,2000,0
968,Male,52,40000,P02,3500,1
969,Male,31,37000,P03,2000,1
970,Male,64,76000,P01,7000,0
971,Male,37,27000,P01,2000,0
972,Male,25,58000,P02,7000,0
973,Male,30,81000,P03,7000,0
974,Female,56,97000,P03,2000,1
975,Male,54,59000,P01,7000,0
976,Male,38,59000,P03,5000,0
977,Female,24,74000,P03,2000,0
978,Male,24,87000,P02,2000,1
979,Male,25,76000,P02,3500,0
980,Male,43,56000,P02,5000,1
981,Male,39,88000,P02,7000,0
982,Male,53,33000,P01,3500,0
983,Female,21,60000,P03,7000,0
984,Male,24,72000,P03,7000,0
985,Male,21,72000,P01,7000,0
986,Female,35,43000,P01,2000,0
987,Female,24,23000,P01,7000,0
988,Female,35,55000,P02,7000,0
989,Male,34,90000,P01,3500,1
990,Female,38,40000,P01,2000,1
991,Female,27,49000,P02,5000,1
992,Male,30,82000,P02,5000,1
993,Male,33,92000,P01,2000,1
994,Female,41,27000,P03,5000,0
995,Male,43,20000,P02,5000,0
996,Male,21,73000,P02,5000,1
997,Male,62,54000,P01,5000,0
998,Female,41,20000,P03,2000,0
999,Male,22,29000,P03,5000,0
1000,Female,49,36000,P03,3500,0